,Title,Published_date,Views,Likes,Comments,Month
0,So You Think You Can ANALYZE? (Data Content Creator Hackathon),2024-09-21,41086,1473,98,Sep
1,Moving On,2024-04-22,11574,490,91,Apr
2,How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30,4117,90,25,Nov
3,A Data Dream Come True,2023-11-17,2558,97,23,Nov
4,The Death of the Full-Time Job,2023-09-22,6589,423,78,Sep
5,How to Survive a Down Data Job Market,2023-09-05,17924,598,63,Sep
6,The Harsh Reality of the Data Job Market,2023-08-24,109342,2619,289,Aug
7,7 Industries AI will Aggressively Disrupt,2023-08-14,6815,258,42,Aug
8,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,4652,136,48,Aug
9,7 Enticing Jobs AI Will Create,2023-07-24,4935,202,37,Jul
10,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,4289,146,31,Jul
11,Exciting Announcement!,2023-06-23,6735,295,50,Jun
12,AI: A Customer Service Revolution?,2023-05-26,4136,126,35,May
13,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,71340,2151,63,May
14,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,36567,1495,77,May
15,This AI question will determine our future,2023-04-06,4373,259,38,Apr
16,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,71679,834,78,Apr
17,Your current portfolio is actually hurting you #shorts,2023-03-30,9455,536,7,Mar
18,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,8191,439,3,Mar
19,you're job searching wrong. #shorts,2023-03-23,4647,270,3,Mar
20,The Economics of Data Roles #shorts,2023-03-21,10959,645,13,Mar
21,Why your phone knows everything you say #shorts,2023-03-18,3946,183,8,Mar
22,Read these for a successful career. #shorts,2023-03-16,3322,254,2,Mar
23,Is Your Phone Actually Listening to You? #shorts,2023-03-09,3302,57,5,Mar
24,How I Realized I Was a Bad Manager #shorts,2023-03-07,3239,143,1,Mar
25,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,21152,776,49,Mar
26,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,9150,289,12,Mar
27,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2905,175,2,Feb
28,Learning On the companies dime #shorts,2023-02-24,3314,177,1,Feb
29,The Best Way to Transition to Data Science? #shorts,2023-02-21,4819,293,6,Feb
30,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,7457,410,6,Feb
31,Don't Go into Data for the Money #shorts,2023-02-15,3882,219,12,Feb
32,First Data Science Project? Watch This.,2023-02-13,8376,387,24,Feb
33,How to Approach Applying for a Data Role #shorts,2023-02-08,3746,246,7,Feb
34,The Hard Reality of Data Science Work #shorts,2023-02-06,18084,935,16,Feb
35,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,5216,201,6,Feb
36,These 3 Things Make Data Science Special #shorts,2023-02-01,4520,354,7,Feb
37,Will Data Science Be Automated? #shorts,2023-01-27,10676,438,10,Jan
38,Is Data Science A Good Fit For You? #shorts,2023-01-25,5466,301,10,Jan
39,5 Books I Wish I Read Earlier In My Career,2023-01-23,9902,526,49,Jan
40,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,12956,970,18,Jan
41,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6547,479,10,Jan
42,How long does it take to become a Data Scientist? #shorts,2023-01-12,8817,560,8,Jan
43,Where & how to start your Data Science Journey #shorts,2023-01-09,7360,432,3,Jan
44,How I Would NOT Learn Data Science in 2023.,2023-01-03,129526,4176,257,Jan
45,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,5090,208,28,Dec
46,The Essential Programming Concepts For Learning Data Science,2022-11-14,21166,861,46,Nov
47,The Data Content House: What You Missed,2022-10-07,10684,344,48,Oct
48,Is Data Science A Good Career?,2022-09-29,64813,1988,141,Sep
49,IRON ANALYST (Teaser) #shorts,2022-09-27,5700,364,22,Sep
50,When a New Data Scientist Joins The Team,2022-08-29,16893,754,134,Aug
51,State of Data Science - Web Data,2022-08-05,10519,351,34,Aug
52,Data Science Town Hall - State of Data Science,2022-08-04,10052,366,37,Aug
53,The Programming Roadmap For Data Science,2022-07-29,28942,1331,63,Jul
54,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,108092,3763,96,Jun
55,Can AI Fix my Baseball Swing?,2022-06-10,8252,349,68,Jun
56,Every Data Scientist... (funny!),2022-05-24,18204,858,146,May
57,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,16047,423,64,May
58,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,80814,1905,86,Apr
59,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,22480,912,111,Mar
60,Data Scientists VS NFT Scam,2022-03-03,5282,187,41,Mar
61,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11552,517,144,Feb
62,What Professional Data Scientists ACTUALLY Do,2022-02-14,102696,3513,186,Feb
63,Can You Analyze My Data Better Than I Can?,2022-01-31,7711,325,60,Jan
64,Giving Back to My Most Engaged Subscribers!,2022-01-28,2345,117,87,Jan
65,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,73570,1596,160,Jan
66,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,9142,426,82,Jan
67,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8726,257,33,Jan
68,The Only Data Science Explanation You Need,2022-01-10,75400,2360,170,Jan
69,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14674,643,144,Jan
70,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,347050,14971,528,Dec
71,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,20531,593,70,Dec
72,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8201,573,25,Dec
73,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,25306,1179,144,Dec
74,Why Is Data Engineering So HOT Right Now?,2021-11-26,30001,1099,134,Nov
75,Is Data Science Dying?,2021-11-19,127045,3903,359,Nov
76,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8712,402,113,Nov
77,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3670,203,45,Nov
78,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,14995,306,39,Oct
79,ML Ops: What is it REALLY?,2021-10-22,7376,281,66,Oct
80,Business Skills for Data Science: What are they REALLY?,2021-10-18,7048,303,50,Oct
81,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2227,120,5,Oct
82,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,6125,283,64,Oct
83,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,13275,537,108,Aug
84,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10573,436,32,Aug
85,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,42736,1629,32,Aug
86,How I Learned to Learn.,2021-07-31,51246,2359,209,Jul
87,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,11462,616,49,Jul
88,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2483,92,30,Jul
89,Why are APIs Important for Data Science?,2021-07-09,11227,480,95,Jul
90,Is Your Phone REALLY Listening to You?,2021-07-03,5335,278,116,Jul
91,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,18665,666,123,Jun
92,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4154,225,39,Jun
93,#66DaysOfData - What is it? #shorts,2021-06-11,9731,400,54,Jun
94,A Quick Data Science Project Tip! #SHORTS,2021-06-03,17149,1029,89,Jun
95,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7602,388,195,May
96,How Data Science Projects Pay Off,2021-05-22,11224,615,146,May
97,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10904,492,134,May
98,What is a lambda function (python)? #shorts,2021-05-13,16405,974,49,May
99,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,34932,1770,63,May
100,What is Pandas? (Data & Data Science) #shorts,2021-04-30,26218,1332,85,Apr
101,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77901,3424,285,Apr
102,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23790,703,85,Apr
103,Why You Probably Won't Become a Data Scientist,2021-04-09,139537,4029,466,Apr
104,How to Go From Data Analyst to Data Scientist,2021-04-02,57119,1603,179,Apr
105,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,4087,140,92,Mar
106,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,19110,366,108,Mar
107,My Regrets as a Data Science Student,2021-03-12,24280,881,112,Mar
108,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3872,192,83,Mar
109,What is the Future of my Comment Leaderboard Project?,2021-02-26,5644,201,81,Feb
110,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,7317,180,51,Feb
111,Why I Quit Data Science,2021-02-12,106077,2353,346,Feb
112,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10912,565,116,Jan
113,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,7086,294,124,Jan
114,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,10857,315,52,Jan
115,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,25672,722,134,Jan
116,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,42648,1191,148,Jan
117,What is the #66DaysOfData?,2020-12-26,71695,2328,196,Dec
118,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,132040,5929,486,Dec
119,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,11340,402,131,Dec
120,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,24063,721,324,Dec
121,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,29132,877,160,Nov
122,6 Lessons from #66DaysOfData,2020-11-13,6809,337,93,Nov
123,100K Channel Update + AMA Stream!,2020-11-12,2327,127,21,Nov
124,Find a Data Science Project With These 3 Techniques,2020-11-06,17373,733,104,Nov
125,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,28821,701,153,Oct
126,git for Data Science Made Simple... (Hopefully),2020-10-23,23333,944,88,Oct
127,The PODCAST you might have asked for?,2020-10-19,2139,92,44,Oct
128,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6894,450,113,Oct
129,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,15031,431,45,Oct
130,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,7434,154,60,Oct
131,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,13069,596,83,Oct
132,Sh*t Data Scientists Say (Parody),2020-10-05,10054,581,144,Oct
133,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8686,364,93,Oct
134,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7131,284,59,Sep
135,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,12289,290,69,Sep
136,5 Essential Data Science Projects for Your Portfolio,2020-09-26,75767,3154,207,Sep
137,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5295,200,66,Sep
138,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,15252,546,60,Sep
139,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7709,253,34,Sep
140,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5237,197,56,Sep
141,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4620,158,35,Sep
142,The 5 Pillars of Success I Live By,2020-09-11,10244,867,152,Sep
143,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1923,77,25,Sep
144,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4098,165,43,Sep
145,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,12250,746,143,Sep
146,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,18210,574,87,Sep
147,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,18607,794,93,Aug
148,Why I'm Starting Data Science Over Again.,2020-08-29,50964,2578,442,Aug
149,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15664,637,78,Aug
150,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,14675,509,53,Aug
151,Don't Buy My Course..,2020-08-21,7374,356,146,Aug
152,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29239,1103,166,Aug
153,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3335,127,38,Aug
154,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6507,536,106,Aug
155,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,5223,188,37,Aug
156,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,14834,458,53,Aug
157,The Plagiarism Problem in Data Science,2020-08-07,13194,628,145,Aug
158,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14856,607,89,Aug
159,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,5156,192,56,Aug
160,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11736,583,90,Jul
161,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2392,116,34,Jul
162,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,6108,261,112,Jul
163,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8526,247,198,Jul
164,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1897,96,27,Jul
165,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,29477,560,90,Jul
166,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,414149,8619,457,Jul
167,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30846,1126,118,Jul
168,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3828,133,50,Jul
169,The Best Computer for Data Science Beginners,2020-07-10,40567,868,159,Jul
170,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6212,228,82,Jul
171,Critiquing MY OWN Data Science Resume,2020-07-06,12937,397,85,Jul
172,Where to Start Learning Data Science,2020-07-03,19431,789,125,Jul
173,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4335,200,33,Jul
174,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4829,182,52,Jun
175,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,17024,554,77,Jun
176,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2466,82,40,Jun
177,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2408,136,49,Jun
178,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4475,168,46,Jun
179,Why You're Struggling to Learn Data Science,2020-06-12,15436,998,159,Jun
180,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,12411,364,70,Jun
181,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,25210,704,145,Jun
182,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5760,154,53,Jun
183,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,80715,2290,277,May
184,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,21079,487,81,May
185,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,58310,2028,178,May
186,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11500,180,53,May
187,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,144781,4651,194,May
188,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3115,145,115,May
189,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4634,157,74,May
190,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1406487,48816,1986,May
191,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5725,200,42,May
192,What You Need to Know for a Data Science Internship,2020-05-01,23281,1216,60,May
193,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8649,352,53,Apr
194,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,15028,452,99,Apr
195,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3279,87,24,Apr
196,5 Tips for Crushing the Work From Home Life,2020-04-20,5514,199,38,Apr
197,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,23995,769,129,Apr
198,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,32337,760,99,Apr
199,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,48124,947,151,Apr
200,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,77955,1959,215,Apr
201,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,87599,1831,278,Apr
202,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,142677,3713,630,Apr
203,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,224114,5447,174,Apr
204,When Data Science Goes Wrong,2020-03-30,1841,107,30,Mar
205,How to ULTRALEARN Data Science,2020-03-27,62581,3797,169,Mar
206,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4544,268,50,Mar
207,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,14489,480,45,Mar
208,The Secret Data Scientists Don't Want You to Know,2020-03-16,11143,1142,100,Mar
209,The 5 Stages of Learning Data Science,2020-03-13,17793,1289,70,Mar
210,Can You Learn Data Science Without a Computer?,2020-03-11,2207,142,14,Mar
211,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,353232,21244,620,Mar
212,The Data Science Projects that Got Me a Job,2020-03-06,42180,1395,41,Mar
213,How to Integrate Data Science into Your Business,2020-03-02,3493,130,16,Mar
214,The Problem with Data Science,2020-02-28,3874,150,18,Feb
215,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1248,44,16,Feb
216,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,149247,2706,95,Feb
217,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,337434,17944,526,Feb
218,Data Science Advice for College Students,2020-02-14,69488,1963,195,Feb
219,Avoid These Data Science Resume Mistakes!,2020-02-10,29149,1247,60,Feb
220,Data Science Explained with ... Cooking?,2020-02-07,5729,314,48,Feb
221,The 4 Types of Sports Analytics Projects,2020-02-03,35387,1113,65,Feb
222,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,654,19,13,Jan
223,How I Learned Data Science,2020-01-27,94705,2677,209,Jan
224,What is Sports Analytics Really?,2020-01-20,24273,667,75,Jan
225,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,114986,3178,576,Jan
226,How To Learn Programming for Data Science [3 Steps],2020-01-13,30397,1980,96,Jan
227,Data Science Fundamentals: SQL Queries,2020-01-10,7122,225,35,Jan
228,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3199,148,14,Jan
229,The 9 Books That Changed My Perspective in 2019,2020-01-03,3421,176,25,Jan
230,The Data Science Interview: What to Expect,2019-12-30,8773,381,32,Dec
231,5 Data Science Resolutions for 2020,2019-12-27,483,24,12,Dec
232,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,19589,671,95,Dec
233,Collision Course: Sports Betting + Data Science,2019-12-20,21676,565,27,Dec
234,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,101177,2906,202,Dec
235,5 Sports Analytics Books to Get You Started,2019-12-13,12158,447,60,Dec
236,Math Needed for Mastering Data Science,2019-12-09,58604,2892,215,Dec
237,The 5 Stages of Data Science Adoption,2019-12-06,1398,68,17,Dec
238,How YOU Can Land a Sports Analytics Job,2019-12-02,77352,3284,228,Dec
239,Data Science Fundamentals: Linear Regression,2019-11-29,6712,175,42,Nov
240,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1323,54,12,Nov
241,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,7408,293,27,Nov
242,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,47108,1753,79,Nov
243,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,6049,139,31,Nov
244,Why Selling Is An Important Data Science Skill,2019-11-04,1719,80,13,Nov
245,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,3264,75,18,Oct
246,Why is Balance Important in Data Science?,2019-10-16,745,35,13,Oct
247,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,12182,580,56,Sep
248,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,4738,127,41,Sep
249,6 Habits of Successful Data Scientists,2019-09-13,2317,99,17,Sep
250,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,5409,113,10,Sep
251,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,529,23,29,Aug
252,Is Data Science Right For You?,2019-08-18,53910,1207,109,Aug
253,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,15566,397,55,Aug
254,How To Get Data Science Experience (Without a Job),2019-08-08,30171,1389,77,Aug
255,Take Your Data Science Projects From Good to Great,2019-08-05,1671,109,11,Aug
256,The Projects You Should Do To Get A Data Science Job,2019-07-30,157699,5769,251,Jul
257,What Does a Data Scientist Actually Do?,2019-07-19,56714,1361,77,Jul
258,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,13702,361,44,Jul
259,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,19033,546,61,Jul
260,Data Science: Pros and Cons,2019-06-30,5847,231,18,Jun
261,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,27061,1260,89,Jun
262,My Top 5 Data Science Internship Tips,2019-06-15,12413,505,24,Jun
263,Golf STATS: Strokes Gained Explained,2019-06-07,8795,172,32,Jun
264,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,630,44,5,May
265,What I Learned From My Three Degrees,2019-05-17,1314,60,12,May
266,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25744,1059,66,May
267,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1295,39,2,May
268,Should You Learn R for Data Science?,2019-04-25,22728,574,72,Apr
269,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46884,841,321,Apr
270,Work From Home Data Scientist: Day in the Life,2019-04-12,28496,754,101,Apr
271,Where to Look for Data Science Jobs,2019-03-29,3060,116,9,Mar
272,Data Science: Startup vs. Large Corporation,2019-03-21,2513,79,4,Mar
273,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6567,174,26,Mar
274,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4338,179,15,Mar
275,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,849,32,12,Mar
276,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1701,33,8,Mar
277,Where YOU Should Start With Data Science Projects,2019-02-19,19425,373,20,Feb
278,Watch This Before Applying to Data Science Jobs,2019-02-04,1539,64,13,Feb
279,My Top 5 Data Science Resources for 2019,2019-01-05,3815,120,15,Jan
280,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,865,34,6,Dec
281,The Best Way to Predict NBA Minutes Played,2018-12-11,5803,129,15,Dec
282,Demystifying Data Science Roles,2018-11-30,1175,51,5,Nov
283,How to Simulate NBA Games in Python,2018-11-19,19225,416,50,Nov
284,Should You Get A Masters in Data Science?,2018-11-14,20957,302,133,Nov
285,How I Became A Data Scientist From a Business Background,2018-11-12,6750,200,23,Nov
286,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,9446,196,17,Jul
287,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,19666,297,40,Nov
